uf,ano,i1,i2,i3,i4,i5,i6,i7
AC,2023,1.2847122101903374,0.456786563623231,1.0563189283787218,0.2283932818116155,1,0.23980384045850495,10.769815707142083
AL,2023,2.3649857918228103,1.0409589971729745,0,2.3649857918228103,0.9736842105263158,23.468648060891628,22.507137337328547
AM,2023,0.23007729712270641,0.15928428262341213,0,0.23007729712270641,0.8387096774193549,0.40147619709393,6.5936297154208905
AP,2023,2.926941881652609,1.1955114727876854,2.432247479119774,0.4946944025328353,1,0.9380863039399624,4.211556645200945
BA,2023,3.710681665892957,1.642464884745251,1.6756657207032406,2.0350159451897167,0.9958071278825996,6.600477884061857,31.84367602546682
CE,2023,7.9092637751456785,3.3725590903787226,3.433829911135998,4.47543386400968,1,3.6634082087280704,78.84933966543197
DF,2023,10.815709998795054,5.093416914656703,6.76401925801253,4.051690740782524,0.9964617425917736,19.148936170212767,114.56032609412887
ES,2023,2.753428952411499,1.5358109102819146,0.30122258185087275,2.452206370560626,0.9686567164179104,17.86529680365297,27.65501868144694
GO,2023,6.202731147991834,3.5985148986132707,2.4307428680227208,3.7719882799691136,0.9972789115646259,9.00419907360644,45.90908293548411
MA,2023,1.7772342390037736,0.7784192181388558,1.0410184724507592,0.7362157665530144,1,2.834321051275445,11.938695508674048
MG,2023,3.2755498451012057,1.5554411288897712,1.6600272992156928,1.6155225458855134,0.9934758155230596,5.658514978905078,103.58357028188485
MS,2023,4.874225959187467,2.38166403856289,2.682672575587468,2.1915533835999987,0.99140708915145,5.908716361516973,40.02139895854035
MT,2023,3.145928026508895,1.5803836548264028,1.7770041564832086,1.3689238700256867,0.9669327251995439,4.126491807700088,5.952496517040684
PA,2023,3.6542333913189116,1.750986833340312,1.5416297119626658,2.112603679356246,0.986639260020555,1.4844554674778645,22.631759743261664
PB,2023,4.178839261512514,2.3592245680611192,2.8360891084138986,1.3427501530986157,0.992548435171386,10.916139563354417,37.0074102975536
PE,2023,1.8719947898013274,1.0677096031651285,0.8939615837524304,0.9780332060488972,0.9970149253731343,6.433838166674629,40.08155885164216
PI,2023,3.2904312603386456,1.6417665407978985,0.9381523090273706,2.3522789513112747,1,0.9113566194249153,5.4091578301451015
PR,2023,3.6407657148029142,1.6144725528352264,3.024166176404037,0.6165995383988777,0.9981389578163772,6.440635063492286,89.62100026224377
RJ,2023,3.2083012979084264,1.8131055474021325,2.1077189756485777,1.1005823222598485,0.9979814291481631,12.568763889394877,43.12899769471925
RN,2023,3.172327523190808,1.2933830266964552,0.7914731954411144,2.380854327749694,1,16.767553202708118,32.55698871824826
RO,2023,0.9187944414606827,0.467749897470893,0.10023212088661994,0.8185623205740628,0.9734513274336283,4.12215024817027,24.122903689286876
RR,2023,2.357609456552885,1.1243983562021451,1.8498166505261096,0.5077928060267751,1,0.7030229988952496,0.89677427025113
RS,2023,2.455630849460046,1.6556623528633796,1.471149495289226,0.9844813541708203,0.9934869739478958,5.231325924011372,138.7797232576935
SC,2023,3.221634389735362,1.6835220833020297,2.3750263555220577,0.8466080342133049,0.996003996003996,10.923782920989625,31.697608735475683
SE,2023,2.9846887568666234,1.4923443784333117,1.071965680283083,1.9127230765835403,0.9759450171821306,12.37404984974368,0.8808419316788182
SP,2023,3.441849133672534,1.6305869247130598,2.7371854626682177,0.7046636710043165,0.9880901009752309,3.267016320431305,1168.547796896816
TO,2023,7.715123356250107,3.451803338648196,4.206170955703762,3.5089524005463453,0.9926470588235294,3.7578982374459593,46.69765080041311
BR,2023,3.621978413951387,1.791698380854704,2.2098060687378935,1.4121723452134936,0.9924618496047067,5.543136064215194,34.40275284299871
AC,2024,1.2246897452645331,0.43544524276072283,1.0069671238841715,0.21772262138036141,1,0.23980384045850495,8.341766412010852
AL,2024,2.8880012546094473,1.2768907624237615,0,2.8880012546094473,0.9796511627906976,30.0833635375136,27.44704482242272
AM,2024,0.36592536286905447,0.24117808007278588,0.14969673935552227,0.21622862351353217,0.8301886792452831,0.40147619709393,11.03064918497758
AP,2024,2.7499128548743172,1.200666176071885,2.2851388512335875,0.46477400364072974,0.9726027397260274,0.9380863039399624,3.4061614794912902
BA,2024,3.933566514661534,1.7682494756945482,1.790514946532255,2.1430515681292794,0.9920449227889565,7.1761468034603215,33.15952116338879
CE,2024,8.570568917283895,3.7129742844522404,3.53628792195072,5.034280995333176,0.9985083532219571,3.798092334048955,83.19131631796292
DF,2024,11.137280762280879,5.654311771619523,6.812033264580112,4.325247497700765,0.9991690901537184,22.05029013539652,113.18630637860238
ES,2024,3.2104259886589,1.8557143979389146,0.4769546724724208,2.733471316186479,0.9581339712918661,19.406392694063925,32.71505491000065
GO,2024,7.090070896649378,4.118452290094929,2.9716186065544488,4.118452290094929,0.9948732554827684,10.25959221367657,54.06599013822732
MA,2024,2.1752272311759437,0.9652848858183636,1.316701964065602,0.8585252671103418,0.9898785425101214,2.791376792922786,14.710237272000501
MG,2024,3.801556598974202,1.871084228555908,1.896842940688991,1.9047136582852109,0.9925275546422567,6.6651796287102885,124.29459388935412
MS,2024,5.574824357459568,2.73913430143182,2.998310274294571,2.576514083164996,0.9954627949183303,6.772916373575577,41.41364637499054
MT,2024,3.679846308146516,1.8116709751239566,2.1436340777782488,1.5362122303682673,0.9765698219306467,4.625446699480817,7.088192406850814
PA,2024,4.0747171452353745,1.985757351127807,1.8718787933570369,2.202838351878338,0.9845227858985383,1.9183732195098557,25.77116576685962
PB,2024,4.46500500306486,2.4197830043240987,3.0262151086018827,1.4387898944629778,0.9920739762219286,12.34441950622322,39.04312454695764
PE,2024,2.2653736432221496,1.2224974926737282,1.2117738304572918,1.0535998127648578,0.9929494712103408,6.624942270635262,47.76091876228622
PI,2024,4.982919912494427,2.5994996126942014,1.067300848536914,3.915619063957512,0.9794079794079794,0.9113566194249153,8.08088685525601
PR,2024,3.9325608302343995,1.8497197478498644,3.1645676487066283,0.7679931815277705,0.9893121403124143,8.620325969259326,96.15234004988343
RJ,2024,3.427396321261282,1.9613786485373745,2.2360218224693984,1.1913744987918835,0.9967177242888403,16.102590258297205,44.3987395400375
RN,2024,3.6647620544275483,1.5223802169146263,0.865546816874848,2.7992152375527004,0.995,21.196718199649887,38.20446607688749
RO,2024,1.254384314406604,0.6191512321109519,0.4663736553563014,0.7880106590503024,0.9811320754716981,4.12215024817027,32.827199557362626
RR,2024,2.317737611346536,1.176165355011675,1.8334342298711406,0.48430338147539564,0.9710144927536232,0.7030229988952496,0.9012599901807927
RS,2024,2.4953077626449782,1.7265027190913902,1.4918908513402955,1.0034169113046827,0.9687062120504437,5.1589558025329545,144.6176409534835
SC,2024,4.004933830110707,2.1344124094582257,2.843813479365432,1.1611203507452748,0.9873708381171068,16.485434956105347,38.81322077349506
SE,2024,4.347004347004347,2.069054700633648,1.024579971948393,3.322424375055954,0.9820224719101124,28.637086795121085,1.3392360702815957
SP,2024,4.232102234308229,2.073234941762283,3.433449493325905,0.7986527409823236,0.9876962816939705,3.8676785138738317,1382.2847385539776
TO,2024,7.695005065066624,3.48493900274466,4.047724183312121,3.6472808817545044,0.9888734353268428,3.9241769205187897,48.18315162097452
BR,2024,4.1622262381011845,2.1070458671668986,2.5477009308041683,1.6145253072970156,0.9890933486678167,6.539501081246191,39.44343885362754
AC,2025,0.10321062450168621,0.07740796837626465,0,0.10321062450168621,0.8,0.23980384045850495,NA
AL,2025,3.7355819819355625,1.586012177675228,0.16906728797553194,3.5665146939600305,0.9851380042462845,39.68829285973179,NA
AM,2025,0.6875821875583565,0.34379109377917827,0.5000597727697139,0.1875224147886427,0.9166666666666666,0.37059341270208923,NA
AP,2025,3.1981351318697717,1.3858585571435678,2.7717171142871355,0.4264180175826363,0.9782608695652174,0.9380863039399624,NA
BA,2025,3.5398570927129187,1.6141188127998571,1.3917835750280763,2.1480735176848422,0.98972099853157125,7.775473349683382,NA
CE,2025,8.597188394650258,3.7284597212811543,3.3695313787609646,5.227657015889293,0.9985819625638117,3.6634082087280704,NA
DF,2025,9.682556838127121,5.229831207309437,5.64518073957227,4.0373760985548515,0.9990783410138249,18.762088974854933,NA
ES,2025,4.140719846485254,2.295807464793548,0.7064022968595532,3.4343175496257006,0.9804270462633452,17.86529680365297,NA
GO,2025,7.6265199780776465,4.287971946857942,3.980576498761955,3.645943479315691,0.9961880559085133,10.403890275753596,NA
MA,2025,2.4580953272778348,1.1078150709670513,1.4213476382218775,1.0367476890559577,0.98989898989899,2.834321051275445,NA
MG,2025,4.350064788712765,2.1712377303852612,1.9918536153867965,2.3582111733259685,0.9940091439381996,8.975210088263296,NA
MS,2025,6.033149898718742,2.820055408684493,3.0018359838087547,3.031313914909987,0.9991863303498779,8.34053500010049,NA
MT,2025,3.262991374309269,1.5843036631460292,1.833747218620085,1.429244155689184,0.9777777777777777,4.692873036207943,NA
PA,2025,4.028662946207443,1.9813096456757915,1.7831786811082126,2.245484265099231,0.9862570735650767,2.3408720833304786,NA
PB,2025,4.4507481216783225,2.4261596903885594,2.6381000771351464,1.8126480445431763,0.9925373134328358,16.323199347072027,NA
PE,2025,2.6650014229477006,1.4242216017473848,1.2025627835863428,1.4624386393613578,0.9914691943127962,8.18562578631376,NA
PI,2025,5.38471775207133,2.7539689189655427,1.330776927285363,4.0539408247859665,0.9842342342342343,0.9113566194249153,NA
PR,2025,3.4861349875043848,1.6808150832610427,2.614601240628289,0.8715337468760962,0.986784140969163,10.237515996118743,NA
RJ,2025,3.2576150532056967,1.8519898427248132,2.22940384071968,1.0282112124860163,0.9959319526627219,13.770993478815258,NA
RN,2025,3.9471236571641164,1.6567455703855274,0.6917639399153607,3.255359717248756,0.9956011730205279,26.680446291101596,NA
RO,2025,1.2042472875487777,0.5944041098798455,0.44773296588351996,0.7565143216652579,0.9811320754716981,4.12215024817027,NA
RR,2025,2.1963972528643314,1.1145896507072728,1.7374485731613367,0.4589486797029947,0.9710144927536232,0.7030229988952496,NA
RS,2025,2.662084597530336,1.923268167378745,1.4283784316264092,1.2337061659039266,0.9750859106529209,5.365727578185578,NA
SC,2025,3.9014850336070954,2.054752186859433,2.720713383620138,1.1807716499869576,0.988248673237301,18.505586592178773,NA
SE,2025,3.7304432215322305,1.7577025705465148,0.925598694064388,2.8048445274678424,0.9827586206896551,19.44493547816864,NA
SP,2025,4.71895977606921,2.339240812754841,3.5467917937824485,1.1721679822867614,0.9910825753522383,4.336488030707023,NA
TO,2025,9.38771359872968,4.098137555681775,5.382015236033208,4.005698362696472,0.9881081081081081,5.719986697705354,NA
BR,2025,4.3548439843177285,2.21731286498309,2.5329542373301206,1.8218897469876079,0.9908881016584713,7.388312805678704,NA
AC,2026,0.10244143551183583,0.07683107663387687,0,0.10244143551183583,0.8,0.23980384045850495,NA
AL,2026,3.63031432139053,1.5398915692931259,0.16755296867956293,3.462761352710967,0.9848484848484849,38.872779992751,NA
AM,2026,0.7060864653311546,0.3646820205556513,0.5353842429434029,0.17070222238775165,0.875,0.3397106283102484,NA
AP,2026,2.703661178585599,1.2289368993570904,2.2823113845203107,0.4213497940652881,0.9390243902439024,0.9380863039399624,NA
BA,2026,3.10900256740078,1.425176497954238,1.1526397011469112,1.956362866253869,0.9916943521594684,7.207690305893115,NA
CE,2026,7.9409634453891504,3.451749678337653,3.131784118267028,4.809179327122123,0.9984760743675709,2.5589983810968135,NA
DF,2026,7.434722998831496,4.236992676753433,3.735126667871737,3.699596330959759,0.995243757431629,18.181818181818183,NA
ES,2026,3.8894762259028672,2.151704489305805,0.630221938808806,3.2592542870940617,0.9830348727615457,17.23744292237443,NA
GO,2026,6.537462540552275,3.7229901990253342,3.767449583541213,2.7700129570110614,0.9932452276064611,8.39814721288293,NA
MA,2026,2.3064592868527267,1.0434968407304974,1.3706248185785501,0.9358344682741764,0.9893428063943162,2.791376792922786,NA
MG,2026,3.564205390946629,1.7862295253354683,1.6211563308493258,1.9430490600973038,0.9938626774069812,7.422827233563684,NA
MS,2026,6.071722589741233,2.8305373425605267,3.094525281244928,2.977197308496305,0.999195494770716,8.501316397692788,NA
MT,2026,2.912207975834699,1.4694934498752104,1.586651242006491,1.325556733828208,0.9508196721311475,4.423167689299441,NA
PA,2026,3.713277498093557,1.8027521362776107,1.6721179235038708,2.041159574589686,0.9844155844155844,2.101075430891747,NA
PB,2026,4.099848438217439,2.2488386985909674,2.3261943295007304,1.7736541087167088,0.9919786096256684,16.119159355233627,NA
PE,2026,2.608527508969973,1.3927312572116812,1.157660464252178,1.450867044717795,0.9932627526467758,7.930820314366251,NA
PI,2026,5.134548367323514,2.619169143379058,1.1783208500516507,3.9562275172718633,0.9882491186839013,0.9113566194249153,NA
PR,2026,3.1568924024981166,1.5398219059493259,2.350417116639707,0.8064752858584096,0.9842646114322415,9.787515292992644,NA
RJ,2026,3.099799469317218,1.7670180133593296,2.112242090850227,0.987557378466991,0.9957496136012365,13.588837480418231,NA
RN,2026,3.867699284648813,1.622124625352711,0.65231346144077,3.2153858232080426,0.9955423476968797,26.522261826925103,NA
RO,2026,1.196476835901668,0.590568694643772,0.4448439518095945,0.7516328840920735,0.9811320754716981,4.12215024817027,NA
RR,2026,2.082940069908676,1.074015973546661,1.6272969296161532,0.4556431402925229,0.9696969696969697,0.7030229988952496,NA
RS,2026,2.3983881709438313,1.7310004294190127,1.275166420321501,1.1232217506223303,0.9743589743589743,4.673042129749289,NA
SC,2026,3.393611255055424,1.7854058336162584,2.366146680247068,1.0274645748083555,0.990438939591482,16.46049481245012,NA
SE,2026,3.493859333701563,1.649620587264929,0.9174856075237526,2.5763737261778106,0.9792207792207792,18.384302633904895,NA
SP,2026,4.048756074860195,1.969566103375646,3.159365515087189,0.889390559773006,0.9895309594324678,4.08743297488939,NA
TO,2026,7.610598523584694,3.4686373968080373,3.897116134060795,3.713482389523899,0.9867724867724867,5.387429331559694,NA
BR,2026,3.831438929163149,1.9506459466088613,2.239607711915101,1.5918312172480478,0.9893801085854066,6.750182844389386,NA
